timestamp,user_id,endpoint,ip,event_label,event_confidence,sequence_label,sequence_confidence,risk_score,model_version
2026-04-13 01:51:03,user_7,/server/config,72.199.97.230,data_read,0.7134400010108948,Normal,0.746512234210968,35.67,APT-LMM-v3.0
2026-04-13 02:51:03,user_7,/products/list,11.232.225.140,data_read,0.9999831914901733,Beaconing_Attack,0.8020572066307068,85.0,APT-LMM-v3.0
2026-04-13 03:51:03,user_6,/health,201.61.107.63,data_read,0.9998428821563721,Normal,0.746512234210968,49.99,APT-LMM-v3.0
2026-04-13 04:51:03,user_6,/home,106.214.99.217,data_exfiltration,0.5560868978500366,Exfiltration_Attack,0.9998793601989746,67.8,APT-LMM-v3.0
2026-04-13 05:51:03,user_9,/dashboard,151.64.192.163,data_read,0.9999939203262329,Normal,0.746512234210968,50.0,APT-LMM-v3.0
2026-04-13 06:51:03,user_9,/health,189.219.62.112,data_exfiltration,0.7399649024009705,Exfiltration_Attack,0.9998793601989746,77.0,APT-LMM-v3.0
2026-04-13 07:51:03,user_4,/server/config,49.21.97.246,config_change,0.9999613761901855,Suspicious_Attack,0.9999833106994629,70.0,APT-LMM-v3.0
2026-04-13 08:51:03,user_2,/home,219.203.127.106,data_exfiltration,0.9971634745597839,Exfiltration_Attack,0.8728043437004089,89.86,APT-LMM-v3.0
2026-04-13 09:51:03,user_8,/dashboard,114.43.162.156,data_read,0.9999868869781494,Normal,0.746512234210968,50.0,APT-LMM-v3.0
2026-04-13 10:51:03,user_2,/user/export,13.158.151.141,data_write,0.9979571104049683,Normal,0.999997615814209,49.9,APT-LMM-v3.0
2026-04-13 11:51:03,user_6,/dashboard,241.184.47.170,suspicious_endpoint,0.9955075979232788,Exfiltration_Attack,0.4960131347179413,89.78,APT-LMM-v3.0
2026-04-13 12:51:03,user_8,/products/list,72.94.165.202,data_read,0.9999260902404785,Beaconing_Attack,0.8020572066307068,85.0,APT-LMM-v3.0
2026-04-13 13:51:03,user_8,/notifications,235.237.125.200,data_read,0.9999902248382568,Beaconing_Attack,0.9999427795410156,85.0,APT-LMM-v3.0
2026-04-13 14:51:03,user_2,/auth/login,133.251.93.108,failed_login,0.9939906597137451,Normal,0.533197283744812,49.7,APT-LMM-v3.0
2026-04-13 15:51:03,user_7,/user/export,158.94.18.210,data_read,0.999982476234436,Beaconing_Attack,0.9999427795410156,85.0,APT-LMM-v3.0
2026-04-13 16:51:03,user_2,/notifications,176.228.172.132,data_read,0.9999932050704956,Normal,0.901278018951416,50.0,APT-LMM-v3.0
2026-04-13 17:51:03,user_8,/user/profile,163.76.16.248,data_read,0.9999990463256836,Beaconing_Attack,0.9999949932098389,85.0,APT-LMM-v3.0
2026-04-13 18:51:03,user_5,/dashboard,142.187.128.16,suspicious_endpoint,0.9890484809875488,Normal,0.5400712490081787,49.45,APT-LMM-v3.0
2026-04-13 19:51:03,user_4,/search,98.143.110.29,data_exfiltration,0.9990247488021851,Exfiltration_Attack,0.9996746778488159,89.95,APT-LMM-v3.0
2026-04-13 20:51:03,user_0,/products/list,72.247.46.253,data_read,0.6427919268608093,Normal,0.746512234210968,32.14,APT-LMM-v3.0
2026-04-13 21:51:03,user_7,/user/profile,214.63.244.216,data_read,0.9999983310699463,Beaconing_Attack,0.9999949932098389,85.0,APT-LMM-v3.0
2026-04-13 22:51:03,user_6,/server/config,30.229.79.58,config_change,0.962567150592804,Suspicious_Attack,0.9999973773956299,68.13,APT-LMM-v3.0
2026-04-13 23:51:03,user_6,/user/export,248.68.49.235,data_read,0.998826801776886,Beaconing_Attack,0.9756372570991516,84.94,APT-LMM-v3.0
2026-04-14 00:51:03,user_5,/products/list,11.1.31.241,data_read,0.9978559613227844,Normal,0.9535402059555054,49.89,APT-LMM-v3.0
2026-04-14 01:51:03,user_0,/home,235.250.143.59,data_read,0.999993085861206,Beaconing_Attack,0.8020572066307068,85.0,APT-LMM-v3.0
2026-04-14 02:51:03,user_1,/dashboard,153.160.113.104,data_read,0.9915066361427307,Normal,0.746512234210968,49.58,APT-LMM-v3.0
2026-04-14 03:51:03,user_0,/user/export,243.240.227.63,data_read,0.999951958656311,Beaconing_Attack,0.9999427795410156,85.0,APT-LMM-v3.0
